image_id,label
10877,1
10878,0
10879,0
10880,1
10881,1
10882,1
10883,1
10884,0
10885,0
10886,0
10887,1
10888,1
10889,0
10890,0
10891,0
10892,1
10893,1
10894,1
10895,0
10896,1
10897,0
10898,0
10899,1
10900,0
10901,0
10902,0
10903,0
10904,1
10905,1
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,0
10914,0
10915,0
10916,1
10917,0
10918,0
10919,0
10920,0
10921,1
10922,0
10923,1
10924,0
10925,1
10926,0
10927,1
10928,1
10929,1
10930,0
10931,0
10932,0
10933,0
10934,0
10935,1
10936,0
10937,1
10938,0
10939,0
10940,1
10941,0
10942,0
10943,0
10944,1
10945,0
10946,0
10947,1
10948,0
10949,1
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,0
10962,0
10963,1
10964,1
10965,0
10966,0
10967,0
10968,0
10969,1
10970,0
10971,1
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,1
10987,1
10988,1
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,1
11008,0
11009,1
11010,0
11011,1
11012,1
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11024,1
11025,0
11026,0
11027,1
11028,0
11029,0
11030,1
11031,1
11032,0
11033,1
11034,1
11035,0
11036,0
11037,0
11038,1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,1
11048,0
11049,0
11050,0
11051,1
11052,1
11053,0
11054,1
11055,0
11056,1
11057,0
11058,0
11059,1
11060,0
11061,1
11062,1
11063,0
11064,0
11065,0
11066,0
11067,0
11068,1
11069,1
11070,1
11071,0
11072,0
11073,0
11074,0
11075,1
11076,1
11077,0
11078,1
11079,0
11080,0
11081,1
11082,0
11083,0
11084,1
11085,0
11086,0
11087,1
11088,0
11089,0
11090,1
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,1
11100,1
11101,1
11102,0
11103,0
11104,0
11105,1
11106,0
11107,0
11108,0
11109,0
11110,0
11111,1
11112,0
11113,1
11114,0
11115,0
11116,1
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,1
11124,1
11125,0
11126,0
11127,1
11128,1
11129,1
11130,0
11131,0
11132,0
11133,1
11134,0
11135,1
11136,0
11137,0
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,1
11149,1
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,1
11161,0
11162,1
11163,0
11164,1
11165,0
11166,0
11167,0
11168,0
11169,0
11170,1
11171,1
11172,0
11173,1
11174,1
11175,1
11176,1
11177,0
11178,0
11179,0
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,1
11191,0
11192,0
11193,0
11194,1
11195,0
11196,0
11197,1
11198,1
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,1
11206,1
11207,0
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,0
11215,0
11216,0
11217,1
11218,0
11219,0
11220,0
11221,0
11222,1
11223,1
11224,0
11225,0
11226,1
11227,1
11228,0
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,1
11243,1
11244,1
11245,0
11246,1
11247,0
11248,0
11249,1
11250,0
11251,1
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,0
11265,1
11266,0
11267,1
11268,0
11269,1
11270,0
11271,0
11272,1
11273,1
11274,0
11275,1
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,0
11285,1
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,1
11313,0
11314,1
11315,0
11316,0
11317,0
11318,1
11319,0
11320,0
11321,0
11322,1
11323,0
11324,0
11325,1
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,1
11333,0
11334,1
11335,0
11336,0
11337,0
11338,1
11339,0
11340,0
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,0
11348,0
11349,0
11350,0
11351,1
11352,0
11353,1
11354,0
11355,0
11356,0
11357,1
11358,1
11359,0
11360,0
11361,1
11362,1
11363,0
11364,1
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,1
11373,0
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,0
11385,1
11386,0
11387,1
11388,1
11389,0
11390,0
11391,0
11392,0
11393,1
11394,0
11395,0
11396,0
11397,0
11398,0
11399,1
11400,0
11401,1
11402,0
11403,1
11404,1
11405,1
11406,0
11407,1
11408,1
11409,0
11410,1
11411,1
11412,1
11413,0
11414,0
11415,0
11416,1
11417,1
11418,0
11419,0
11420,1
11421,0
11422,1
11423,0
11424,0
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,1
11433,0
11434,0
11435,0
11436,1
11437,0
11438,1
11439,0
11440,0
11441,0
11442,0
11443,1
11444,0
11445,0
11446,0
11447,0
11448,0
11449,1
11450,1
11451,0
11452,0
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,0
11463,1
11464,0
11465,0
11466,1
11467,0
11468,0
11469,1
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,1
11484,0
11485,0
11486,1
11487,0
11488,0
11489,0
11490,1
11491,0
11492,0
11493,1
11494,1
11495,0
11496,1
11497,0
11498,0
11499,1
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,1
11516,1
11517,0
11518,0
11519,1
11520,0
11521,0
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,1
11530,0
11531,0
11532,0
11533,1
11534,0
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
